EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_INTENTION_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,cov__estimator,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-6,-1.2,0.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5010764037817347,0.5014081712370767,0.5018054249384425,0.5024486156790343,510.1397042274475,515.0467190742493,3026.30859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-4.0,2.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4885308615419287,0.5001666665928881,0.5002959142960018,0.49217397243931527,506.6222116947174,650.1017007827759,2954.5859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-4.0,1.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49154626852379785,0.5009146224189718,0.5027337397965443,0.49366891369015053,501.5039188861847,589.8039224147797,2816.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-4.0,0.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5112402745069357,0.5112967624314941,0.515286102977667,0.5113951834840187,535.4075684547424,510.4129271507263,2799.05078125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-3.0,1.8,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4992009287519285,0.5004169384027198,0.49984894673050306,0.4981843126209103,516.3447573184967,601.9632799625397,3814.98828125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-3.0,1.2,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5055886094409691,0.506060847329012,0.509676136772621,0.5039657929927764,502.22698426246643,593.8166198730469,1843.5703125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-2.8,2.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5003101736972705,0.5,0.5,0.5003205128205128,509.75886249542236,669.4838032722473,4600.015625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-2.8,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.500912850104337,0.5009993307958343,0.501987783548704,0.49990135713119127,517.2875843048096,592.9167664051056,2816.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-2.8,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5073755573399129,0.5036574956159796,0.5114793428171092,0.5085929708422172,526.6939730644226,506.2832763195038,2996.80859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-2.5,1.8,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4995329418941589,0.5000838276410172,0.5004853046361533,0.5000196621921149,507.9950361251831,642.0994653701782,2678.32421875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-2.5,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5016839882579238,0.5032397766943228,0.5044963015867489,0.4995606490303313,501.1858537197113,549.0255315303802,2641.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-2.2,1.8,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4996911881099035,0.5,0.5003272251308901,0.500014939796887,513.7881572246552,625.169406414032,3442.32421875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-2.2,1.2,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5002950199248869,0.5000826146801699,0.5001758650468043,0.5018733292139932,536.8479206562042,551.2743105888367,2996.80859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-2.0,1.8,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.5,0.5,503.81187295913696,646.5371589660645,2679.1796875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-2.0,1.2,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4999958614467259,0.5004982321494255,0.49936712764395347,0.5011500329353786,501.8425908088684,558.8844492435455,2669.44140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-1.8,1.8,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5022154032524794,0.5014139479028796,0.5025454892571938,0.5027805199057614,513.8375446796417,609.5830545425415,3814.98828125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-1.8,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.49991683300066536,0.49985632183908046,0.5003342245989305,537.7845714092255,541.2174651622772,2834.34765625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-1.5,1.2,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49936566727657017,0.4999995595991319,0.4996609375514839,0.499684750182692,498.7937867641449,568.3418529033661,2669.44140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-5,-1.2,1.2,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5173111748265052,0.506141809604808,0.5147550391156515,0.5132137802333665,501.36806416511536,589.3366792201996,1843.6328125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-4.0,3.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.48047697787947685,0.5,0.5,0.483213890500601,528.3420767784119,653.7787408828735,5423.296875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-4.0,1.8,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.44069585396392136,0.5,0.5,0.446899119427025,534.488662481308,578.8745217323303,3814.98828125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-4.0,1.2,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4321660235848146,0.5,0.5,0.4442030045546239,501.4152181148529,526.521625995636,2641.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-3.0,2.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.5,0.5,513.0301394462585,700.905689239502,3651.43359375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-3.0,1.7,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49609324427906265,0.5,0.49985632183908046,0.49787430919439757,517.8050529956818,626.7131035327911,3635.46484375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-3.0,1.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5009949788598322,0.5037378942680886,0.508620318036013,0.499602488101265,530.7909994125366,548.7350006103516,2832.03515625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-2.8,1.8,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49968463949942926,0.5001666666666666,0.5,0.5001811150893823,504.7532389163971,650.1247839927673,3189.328125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-2.8,1.2,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4981875918035598,0.5014134033434028,0.5023386326761202,0.5001929727193715,501.53200793266296,569.5114371776581,2827.171875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-2.5,2.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5004793295545478,0.5,0.5003272251308901,0.5001438675101036,523.2316524982452,689.4564325809479,4756.5625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-2.5,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5001357175858813,0.5001680997120571,0.4999101311052119,0.5000212685420677,530.7532255649567,635.0801341533661,2261.2265625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-2.5,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.500568636076637,0.5031552838483035,0.5035372784219928,0.49945600577695937,501.6486704349518,528.6447947025299,2700.66015625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-2.2,1.7,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49984737484737485,0.49983443701348057,0.5002873563218391,0.5003342245989305,505.3356764316559,639.7848253250122,3282.80078125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-2.2,0.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5010818988456114,0.49966612203021377,0.49936758728219977,0.49904950928879754,514.992894411087,527.0732593536377,2996.80859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-2.0,1.7,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.5002873563218391,0.5,532.5311002731323,664.2863066196442,2540.37890625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-2.0,1.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5006038158957645,0.4997510486042764,0.49938541854727087,0.5003665168307112,499.85472083091736,555.306948184967,2641.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-1.8,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.5,0.5,502.06148743629456,621.6020238399506,2949.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-1.8,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5001704431453404,0.49991639368722074,0.5009961751808121,0.4993761082073833,507.87423038482666,533.3891038894653,2996.80859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-1.5,1.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5009446474267966,0.5005805186360179,0.501075229884907,0.502374077865009,521.83158826828,596.3617463111877,1566.4140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-4,-1.2,0.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4998492159227986,0.5,0.5,0.4995414260288402,495.173499584198,515.8677265644073,2641.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
